"_id","_labels","name","nominal_voltage","type","_start","_end","_type","name","nominal_voltage","number_kvl","number_lr","number_vl"
"0",":TP","St.Sverdl.24_ramp","","",,,,,,,,
"1",":TP","St.Green,Budennogo","","",,,,,,,,
"2",":LR","LR_032","","",,,,,,,,
"3",":TP","Parkovaya","","",,,,,,,,
"4",":TP","St.Lenina,Komsomolskaya,School","","",,,,,,,,
"5",":TP","St.Lenina,Pervomayskaya,Komsomolskaya","","",,,,,,,,
"6",":LR","LR_030","","",,,,,,,,
"7",":TP","Pumping station, gym","","",,,,,,,,
"8",":TP","St.Oktyabrskaya","","",,,,,,,,
"9",":TP","St.Zarechnaya,Prudki,Bath","","",,,,,,,,
"10",":TP","St.Novikova,Tele2","","",,,,,,,,
"11",":PS35","Semzavod","35/10","",,,,,,,,
"12",":TP","St.Molodezhnaya","","",,,,,,,,
"13",":TP","St.Narodnaya","","",,,,,,,,
"14",":TP","Ozerki(current)","","",,,,,,,,
"15",":TP","8 March street, Lesnaya","","",,,,,,,,
"16",":LR","LR_027","","",,,,,,,,
"17",":TP","St.Vatutina, politotdelskaya","","",,,,,,,,
"18",":TP","St.Vatutina(current)","","",,,,,,,,
"19",":TP","St.Vatutina,Elbrus","","",,,,,,,,
"20",":LR","LR_026","","",,,,,,,,
"21",":TP","St.Krasnostepovskaya","","",,,,,,,,
"22",":TP","Well","","",,,,,,,,
"23",":TP","St.Gagarina","","",,,,,,,,
"24",":TP","St.Dzerzhinskogo","","",,,,,,,,
"25",":TP","Village council central,Embankment","","",,,,,,,,
"26",":TP","St.Shkolnaya, Vishnev, Hospital","","",,,,,,,,
"27",":LR","LR_025","","",,,,,,,,
"28",":TP","Kids camp","","",,,,,,,,
"29",":TP","Ð¡lub","","",,,,,,,,
"30",":LR","LR_024","","",,,,,,,,
"31",":TP","Gas","","",,,,,,,,
"32",":TP","Megaphone","","",,,,,,,,
"33",":TP","Khutor mokrenkiy","","",,,,,,,,
"34",":TP","Kolbasovka","","",,,,,,,,
"35",":LR","LR_031","","",,,,,,,,
"36",":TP","Svobodnyy","","",,,,,,,,
"37",":PS35","Pristen","35/10","",,,,,,,,
"38",":TP","Grachevka, Vodokachka, Shilovka","","",,,,,,,,
"39",":TP","St.Druzhba, Mirnaya","","",,,,,,,,
"40",":TP","Solnechnaya, Mirnaya","","",,,,,,,,
"41",":LR","LR_041","","",,,,,,,,
"42",":TP","AZC","","",,,,,,,,
"43",":TP","Old farm","","",,,,,,,,
"44",":TP","Festivalnaya, solnechnaya","","",,,,,,,,
"45",":LR","LR_045","","NTR",,,,,,,,
"46",":TP","Dolina","","",,,,,,,,
"47",":LR","LR_040","","",,,,,,,,
"48",":TP","Vodokachka","","",,,,,,,,
"49",":LR","LR_039","","",,,,,,,,
"50",":CRP","Pristen","10","",,,,,,,,
"51",":TP","Krestyanskaya","","",,,,,,,,
"52",":TP","SHT","","",,,,,,,,
"53",":TP","Beeline","","",,,,,,,,
"54",":TP","MTC","","",,,,,,,,
"55",":TP","Tele2","","",,,,,,,,
"56",":TP","Ponizovka","","",,,,,,,,
"57",":TP","St.Penzinskaya, Sadovaya","","",,,,,,,,
"58",":LR","LR_074","","",,,,,,,,
"59",":TP","Babkin","","",,,,,,,,
"60",":LR","LR_087","","",,,,,,,,
"61",":LR","LR_064","","",,,,,,,,
"62",":TP","Embankment","","",,,,,,,,
"63",":LR","LR_088","","NTR",,,,,,,,
"64",":LR","LR_042","","",,,,,,,,
"65",":LR","LR_091","","",,,,,,,,
"66",":TP","KRC","","",,,,,,,,
"67",":TP","SK Vozrozhdeniye","","",,,,,,,,
,,,,,"0","2","CONNECTION_LR","","","","32",""
,,,,,"1","2","CONNECTION_LR","","","","32",""
,,,,,"3","6","CONNECTION_LR","[""VL""]","10","","30","16"
,,,,,"4","6","CONNECTION_LR","[""VL""]","10","","30","16"
,,,,,"5","6","CONNECTION_LR","[""VL""]","10","","30","16"
,,,,,"2","6","CON_BETWEEN_LR","","","","",""
,,,,,"7","11","CONNECTION_PS","","","","",""
,,,,,"8","11","CONNECTION_PS","","","","",""
,,,,,"9","11","CONNECTION_PS","","","","",""
,,,,,"10","11","CONNECTION_PS","","","","",""
,,,,,"6","11","CON_PS_LR","","","","",""
,,,,,"12","11","CONNECTION_PS","[""VL""]","10","","","10"
,,,,,"13","11","CONNECTION_PS","[""VL""]","10","","","10"
,,,,,"14","11","CONNECTION_PS","[""VL""]","10","","","10"
,,,,,"15","16","CONNECTION_LR","","","","27",""
,,,,,"17","20","CONNECTION_LR","","","","26",""
,,,,,"19","20","CONNECTION_LR","","","","26",""
,,,,,"18","20","CONNECTION_LR","","","","26",""
,,,,,"16","20","CON_BETWEEN_LR","","","","",""
,,,,,"21","27","CONNECTION_LR","","","","25",""
,,,,,"22","27","CONNECTION_LR","","","","25",""
,,,,,"23","27","CONNECTION_LR","","","","25",""
,,,,,"24","27","CONNECTION_LR","","","","25",""
,,,,,"25","27","CONNECTION_LR","","","","25",""
,,,,,"26","27","CONNECTION_LR","","","","25",""
,,,,,"28","30","CONNECTION_LR","","","","24",""
,,,,,"29","30","CONNECTION_LR","","","","24",""
,,,,,"27","30","CON_BETWEEN_LR","","","","",""
,,,,,"20","30","CON_BETWEEN_LR","","","","",""
,,,,,"30","11","CON_PS_LR","","","","",""
,,,,,"31","11","CONNECTION_PS","[""VL""]","10","","","9"
,,,,,"32","11","CONNECTION_PS","[""VL""]","10","","","9"
,,,,,"33","11","CONNECTION_PS","[""VL""]","10","","","9"
,,,,,"34","35","CONNECTION_LR","","","","31",""
,,,,,"36","37","CONNECTION_PS","","","","",""
,,,,,"35","37","CON_PS_LR","","","","",""
,,,,,"45","11","CON_PS_LR_NTR","","","","",""
,,,,,"38","41","CONNECTION_LR","","","","41",""
,,,,,"39","41","CONNECTION_LR","","","","41",""
,,,,,"40","41","CONNECTION_LR","","","","41",""
,,,,,"42","37","CONNECTION_PS","[""KVL""]","10","18","",""
,,,,,"45","37","CON_PS_LR_NTR","","","","",""
,,,,,"43","37","CONNECTION_PS","[""KVL""]","10","18","",""
,,,,,"44","37","CONNECTION_PS","[""KVL""]","10","18","",""
,,,,,"46","47","CONNECTION_LR","","","","40",""
,,,,,"47","37","CON_PS_LR","","","","",""
,,,,,"41","37","CON_PS_LR","","","","",""
,,,,,"48","49","CONNECTION_LR","","","","39",""
,,,,,"49","37","CON_PS_LR","","","","",""
,,,,,"50","37","CON_PS_CRP","","","","",""
,,,,,"51","50","CON_CRP","","","","",""
,,,,,"52","50","CON_CRP","","","","",""
,,,,,"53","50","CON_CRP","","","","",""
,,,,,"54","50","CON_CRP","","","","",""
,,,,,"55","50","CON_CRP","","","","",""
,,,,,"57","58","CONNECTION_LR","","","","74",""
,,,,,"56","58","CONNECTION_LR","","","","74",""
,,,,,"58","50","CON_CRP","[""VL""]","10","","","9"
,,,,,"61","60","CON_BETWEEN_LR","","","","",""
,,,,,"59","37","CONNECTION_PS","","","","",""
,,,,,"60","37","CON_PS_LR","","","","",""
,,,,,"62","61","CONNECTION_LR","[""KVL""]","10","14","",""
,,,,,"63","61","CON_LR_NTR","","","","",""
,,,,,"63","41","CON_LR_NTR","","","","",""
,,,,,"65","61","CON_BETWEEN_LR","[""KVL""]","10","14","",""
,,,,,"64","61","CON_BETWEEN_LR","[""KVL""]","10","14","",""
,,,,,"66","64","CONNECTION_LR","[""KVL""]","10","14","",""
,,,,,"67","65","CONNECTION_LR","[""KVL""]","10","14","",""
